osm_id,code,fclass,name,LAT,LONG
246397026,5601,railway_station,Bangalore Cantonment,77.5980003,12.9936865
248543525,5601,railway_station,Bisanattam,78.2498583,12.8422451
253454039,5601,railway_station,Bengaluru  East,77.6183453,13.0011462
298609247,5601,railway_station,Mangaluru Junction,74.8792308,12.866628
298611723,5601,railway_station,Mulki,74.8052727,13.068958
300062249,5601,railway_station,Padil,74.894361,12.8752966
308061696,5601,railway_station,Hejjala,77.4183276,12.8484112
308062102,5601,railway_station,Kengeri,77.4837568,12.9176571
308062851,5601,railway_station,Nayandahalli,77.5212118,12.9413253
308073351,5601,railway_station,Chikka Banavara,77.5056373,13.0746787
338274462,5601,railway_station,Yelahanka Junction,77.5918938,13.1050067
389475236,5601,railway_station,Thondebhavi,77.5149549,13.503993
389475413,5601,railway_station,Hirehalli,77.1887827,13.2806649
389475419,5601,railway_station,Kyatsandra,77.147748,13.3156102
443807288,5601,railway_station,Banaswadi,77.6281321,13.0058357
443811552,5601,railway_station,Channasandra,77.6628136,13.0118566
553051322,5601,railway_station,Chamarajapuram,76.6378623,12.2981544
571578291,5601,railway_station,Padubidri,74.7680651,13.1969885
571579127,5601,railway_station,Bhatkal,74.5656301,13.9893566
571579771,5601,railway_station,Karwar,74.1825906,14.8202478
582437498,5601,railway_station,Belagavi,74.5089431,15.8490568
617332502,5601,railway_station,Ramanagaram,77.2837376,12.7210476
653938640,5601,railway_station,Maddur,77.0496996,12.6046711
654115832,5601,railway_station,Londa Junction,74.4954976,15.4489495
654125698,5601,railway_station,Alnavar Junction,74.7383026,15.4245112
654130310,5601,railway_station,Kundgol,75.2500447,15.2588827
654132674,5601,railway_station,Ranebennuru,75.6357245,14.625888
654140148,5601,railway_station,Sambre,74.5772092,15.8843177
654209479,5601,railway_station,Bhanapur,76.0389709,15.3865703
655264344,5601,railway_station,Guledgudda Road,75.694556,16.0673054
655264380,5601,railway_station,Bagalkot,75.6999315,16.1793224
655290802,5601,railway_station,Almatti,75.9012249,16.3450459
655301239,5601,railway_station,Vijayapura,75.7394766,16.830361
